评论者主页,评论者昵称,评论者性别,评论者所在地,评论者微博数,评论者关注数,评论者粉丝数,评论内容,评论获赞数,评论发布时间
https://weibo.cn//u/5566972209,烦死了怎么想用的昵称都被占了,女,重庆,870,168,141,千金！ 假妈妈觉得你能来奥运就很惊喜了，放开滑就好！,55,2022-02-03 17:25 
https://weibo.cn//u/5969679464,大哥的假粉丝儿不是红嫁衣,女,其他,757,328,2591,套娃天团是真的强，千金好高贵优雅啊，真的很像真千金,44,2022-02-03 17:26 
https://weibo.cn//u/7498468080,unstoable,女,江苏,206,354,12,俄罗斯这三人都挺强 感觉能垄断金银铜,31,2022-02-03 17:26 
https://weibo.cn//u/2626739923,苦练七十二变笑对八十一难,男,天津,2235,136,1669,回复@unstoable:不出意外,0,2022/2/3 22:03
https://weibo.cn//u/2626739923,苦练七十二变笑对八十一难,男,天津,2235,136,1669,有三娃，别娃只能争第四。,0,2022/2/3 22:03
https://weibo.cn//577227955,寂寞一直永远,男,山东,5504,1077,6993,北京冬奥，俄罗斯代表团还是被禁国旗？还是解除禁令了,0,2022/2/3 21:42
https://weibo.cn//234106208,May薇_1307_养乐多,女,广东,93687,450,1万,三娃加油,1,2022-02-03 21:24 
https://weibo.cn//u/7552373506,不加糖的果汁在努力,女,河南,690,89,13,莎莎宝贝加油,1,2022-02-03 20:37 
https://weibo.cn//u/7572285161,爱冒险的车厘子,男,广东,259,249,594,最爱莎莎,0,2022-02-03 20:34 
https://weibo.cn//u/3681915770,阿豆丁life,男,吉林,366,294,733,k宝冲冲冲,1,2022-02-03 20:29 
https://weibo.cn//u/3002852157,非常小小喜爱的,女,河北,1017,67,253,哇,0,2022-02-03 20:29 
评论者主页,评论者昵称,评论者性别,评论者所在地,评论者微博数,评论者关注数,评论者粉丝数,评论内容,评论获赞数,评论发布时间
https://weibo.cn//u/5566972209,烦死了怎么想用的昵称都被占了,女,重庆,870,168,141,千金！ 假妈妈觉得你能来奥运就很惊喜了，放开滑就好！,55,2022-02-03 17:25 
https://weibo.cn//u/5969679464,大哥的假粉丝儿不是红嫁衣,女,其他,757,328,2591,套娃天团是真的强，千金好高贵优雅啊，真的很像真千金,44,2022-02-03 17:26 
https://weibo.cn//u/7498468080,unstoable,女,江苏,206,354,12,俄罗斯这三人都挺强 感觉能垄断金银铜,31,2022-02-03 17:26 
https://weibo.cn//u/2626739923,苦练七十二变笑对八十一难,男,天津,2235,136,1669,回复@unstoable:不出意外,0,2022/2/3 22:03
https://weibo.cn//u/2626739923,苦练七十二变笑对八十一难,男,天津,2235,136,1669,有三娃，别娃只能争第四。,0,2022/2/3 22:03
https://weibo.cn//577227955,寂寞一直永远,男,山东,5504,1077,6993,北京冬奥，俄罗斯代表团还是被禁国旗？还是解除禁令了,0,2022/2/3 21:41
https://weibo.cn//234106208,May薇_1307_养乐多,女,广东,93687,450,1万,三娃加油,1,2022-02-03 21:24 
https://weibo.cn//u/7552373506,不加糖的果汁在努力,女,河南,690,89,13,莎莎宝贝加油,1,2022-02-03 20:37 
https://weibo.cn//u/7572285161,爱冒险的车厘子,男,广东,259,249,594,最爱莎莎,0,2022-02-03 20:34 
https://weibo.cn//u/3681915770,阿豆丁life,男,吉林,366,294,733,k宝冲冲冲,1,2022-02-03 20:29 
https://weibo.cn//u/3002852157,非常小小喜爱的,女,河北,1017,67,253,哇,0,2022-02-03 20:29 
https://weibo.cn//339247000,my1ning,男,广西,2530,158,2158,又美又厉害！,0,2022-02-03 20:15 
https://weibo.cn//u/7633348985,盛满世间形色匆匆,女,北京,1862,197,124,加油！,0,2022-02-03 19:56 
https://weibo.cn//u/7478960354,川乐苦子,女,其他,1697,578,214,都是美女,0,2022-02-03 19:47 
https://weibo.cn//u/1353014753,米兰的玲珑,女,山东,3797,202,327,确实兼备了美貌与实力,0,2022-02-03 19:47 
https://weibo.cn//jayne99,·FIYA·,女,其他,9750,444,7548,好美,0,2022-02-03 19:44 
https://weibo.cn//weixiao2009,狂野塞伦盖蒂,男,北京,4092,259,406,我就是来看精彩冰舞的……,0,2022-02-03 19:41 
https://weibo.cn//u/3995702312,正版唱篱歌的船儿,男,重庆,5727,697,276,千金加油,1,2022-02-03 19:35 
https://weibo.cn//u/7103087088,如来神掌865,男,其他,47,86,1,加油,0,2022-02-03 19:32 
https://weibo.cn//u/1713556997,楚楚动人的三妮儿,女,辽宁,2493,586,195,     举报             赞[0]         回复             今天 19:17 来自网页,0,2022-02-03 19:17 
https://weibo.cn//u/2762725135,鸡蛋花饼,女,广东,4434,902,102,期待啊啊啊,0,2022-02-03 19:15 
https://weibo.cn//u/5486700081,吃不胖的小妞噢耶VV,女,河南,8793,5326,531,加油,0,2022-02-03 19:15 
https://weibo.cn//u/7716005006,雅垄美食汇,女,西藏,120,184,339,套娃天团加油,0,2022-02-03 19:06 
https://weibo.cn//u/5787059341,正版居不易,女,安徽,394,183,41,莎莎加油！好好滑就好！,0,2022-02-03 19:02 
https://weibo.cn//u/5820077563,tony环通,男,广东,319,330,27,中间那个绝对是冠军！,0,2022-02-03 18:59 
https://weibo.cn//u/7721360610,璀璨语言,女,广东,0,1,1,     举报             赞[0]         回复             今天 18:55 来自网页,0,2022-02-03 18:55 
https://weibo.cn//lingruxieyuliguang,海城璃光,男,重庆,1490,244,69,这两天刷到她们的视频，好厉害好漂亮，像仙女,0,2022-02-03 18:53 
https://weibo.cn//u/2269741133,NameIsEva,女,上海,2338,301,279,啊啊啊啊啊啊三娃冲啊啊啊啊啊啊//,0,2022-02-03 18:52 
https://weibo.cn//u/6381807349,Grace不想秃,女,上海,591,456,225,千金加油！！享受比赛,0,2022-02-03 18:50 
https://weibo.cn//u/3980935084,五无同学,男,河南,382,292,320,梅德韦杰娃！！！！,0,2022-02-03 18:49 
https://weibo.cn//u/7730816571,做新平气和,女,其他,9,74,1,花滑！我喜欢,0,2022-02-03 18:47 
https://weibo.cn//u/7552428961,gloriousgiveme,女,其他,19,23,2,千金加油！！,0,2022-02-03 18:46 
https://weibo.cn//u/7440060023,虎-头虎-脑,男,重庆,9,56,11,真漂亮啊！,0,2022-02-03 18:36 
https://weibo.cn//u/2486092395,老铁2017-,女,吉林,108,203,80,回复@烦死了怎么想用的昵称都被占了:记得几年前看她的采访视频，她好像还说可能不会参加22年冬奥会来着，这次来了对我来说确实是个惊喜,1,2022-02-03 18:28 
https://weibo.cn//u/3894419020,愛吃萝卜葉葉的毛毛蟲,男,北京,639,53,572,我也喜欢俄罗斯花滑女运动员,0,2022-02-03 18:27 
https://weibo.cn//u/5227883115,森霓鲜,女,广东,2542,245,180,k宝莎莎千金加油,0,2022-02-03 18:25 
https://weibo.cn//u/7385746125,·爱情垂钓者·,女,四川,4752,4233,1.2万,莎莎加油,0,2022-02-03 18:23 
https://weibo.cn//u/5667664608,浅溟怎么还不出货,女,山东,1993,255,82,宝贝们加油！！,0,2022-02-03 18:21 
https://weibo.cn//u/5449748993,许一橙,女,湖南,2075,290,108,莎莎加油！！！,0,2022-02-03 18:19 
https://weibo.cn//u/6134442031,LI辰晨,女,河南,267,144,1694,好好看,2,2022-02-03 18:17 
https://weibo.cn//u/5175759232,肥肠好吃的肥肠,女,上海,5259,540,157,千金太美了！！加油💪！！//,0,2022-02-03 18:13 
https://weibo.cn//u/2880368622,Calino_佾言,女,其他,534,78,306,千金这气质真的绝绝子,1,2022-02-03 18:12 
https://weibo.cn//u/7556981005,与阿祖共眠,男,其他,23,216,4,回复@柒棵扣子:莎皇np！,0,2022-02-03 18:08 
https://weibo.cn//234106208,May薇_1307_养乐多,女,广东,93687,450,1万,加油加油。,1,2022-02-03 18:03 
https://weibo.cn//u/7411945177,森子的迪,女,其他,918,200,42,特鲁索娃给我冲，3A54双clean！！！,1,2022-02-03 17:58 
https://weibo.cn//u/7060443524,got7forever2000,女,黑龙江,1171,3740,388,不留遗憾，都要加油啊,0,2022-02-03 17:57 
https://weibo.cn//bluebear1208,Oso_azul,男,上海,15503,547,649,//,0,2022-02-03 17:56 
https://weibo.cn//u/5101182258,小星琳_,女,陕西,22246,314,901,棒,0,2022-02-03 17:56 
https://weibo.cn//rachelchiang127,啾迪小可爱,女,湖南,87,50,225,等不及看比赛了,0,2022-02-03 17:55 
https://weibo.cn//u/3798750773,love洛雯,女,陕西,1020,164,365,k宝加油！！妈妈希望你本届冬奥会能不留遗憾！！！,6,2022-02-03 17:53 
https://weibo.cn//u/5628227939,sssggg1014,女,北京,19,84,81,谢尔巴科娃真的美丽优雅,4,2022-02-03 17:53 
https://weibo.cn//u/1728485653,CiCi的一些事一些情,女,广东,3667,1421,879,花样滑冰，花样游泳，艺术体操都出美女,0,2022-02-03 17:51 
https://weibo.cn//u/6020256737,致最美好的我们ed,女,广东,326,110,99,漂亮,0,2022-02-03 17:51 
https://weibo.cn//u/7527667917,腾讯视频体育,男,北京,19286,504,13.4万,//,0,2022-02-03 17:49 
https://weibo.cn//u/1339726550,wildcat远航在路上要peRFect,女,其他,8000,396,913,     举报             赞[0]         回复             今天 17:49 来自网页,0,2022-02-03 17:49 
https://weibo.cn//u/6469679377,清荷垂柳2021,女,吉林,4796,143,105,莎莎千金K宝都要加油,0,2022-02-03 17:47 
https://weibo.cn//u/1646414800,有悠,女,其他,27283,7799,1454,有三人呀//,0,2022-02-03 17:47 
https://weibo.cn//u/5165338749,初心梦想54660,男,其他,90,220,6,套娃三人组，加油,0,2022-02-03 17:47 
https://weibo.cn//u/5015522970,望舒羲和c,男,安徽,1648,1610,707,千金k宝莎莎！,1,2022-02-03 17:44 
https://weibo.cn//u/2778727145,大厂s,男,其他,7850,427,447,加油！！！,0,2022-02-03 17:41 
https://weibo.cn//u/7441893941,还是行走的白云朵朵,男,其他,622,203,24,真漂亮啊,0,2022-02-03 17:39 
https://weibo.cn//u/2720526361,大秦宰相,男,陕西,25592,972,21.5万,//,0,2022-02-03 17:39 
https://weibo.cn//u/7735713172,玲娜贝儿爱香飘飘奶茶,女,湖北,39,51,33,这三个人好强,0,2022-02-03 17:39 
https://weibo.cn//u/6070794616,圆滚滚的rafa,女,海南,75,92,3,花滑,0,2022-02-03 17:39 
https://weibo.cn//u/6303689302,莓冻冻Berry,女,重庆,239,89,11,千金莎莎加油！K宝展现自己享受比赛就好！,0,2022-02-03 17:38 
https://weibo.cn//yamamiayy,阎小兑,女,北京,5412,130,89, 关注一波,0,2022-02-03 17:38 
https://weibo.cn//u/6542750107,HTTS-C,女,广东,665,224,63,莎千K冲冲冲，预祝三位都能站上领奖台！,0,2022-02-03 17:36 
https://weibo.cn//u/6280828966,王姓人的真善美,女,其他,828,42,95,棒棒哒,0,2022-02-03 17:35 
https://weibo.cn//bm211,萏萏的幸福生活,女,广东,3571,401,637,她们长得漂亮，造型还特别好看，所以整体都好美！,0,2022-02-03 17:32 
https://weibo.cn//209050888,栗香派派,女,北京,4048,149,13.5万,特鲁索娃,13,2022-02-03 17:32 
https://weibo.cn//u/7611911505,酸辣水果捞,女,河北,471,219,40,k宝,4,2022-02-03 17:31 
https://weibo.cn//u/7736026935,念极201401,女,四川,2,14,1,千金加油！,2,2022-02-03 17:31 
